TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: x1
TOKEN TYPE: TOKEN_COMMA, TOKEN VALUE: ,
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: y1
TOKEN TYPE: TOKEN_COMMA, TOKEN VALUE: ,
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: x2
TOKEN TYPE: TOKEN_COMMA, TOKEN VALUE: ,
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: y2
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_KEYWORD_YIELDS, TOKEN VALUE: yields
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_LCURLY, TOKEN VALUE: {
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: result
TOKEN TYPE: TOKEN_EQUALS, TOKEN VALUE: =
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: x1
TOKEN TYPE: TOKEN_ASTERISK, TOKEN VALUE: *
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: x2
TOKEN TYPE: TOKEN_PLUS, TOKEN VALUE: +
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: y1
TOKEN TYPE: TOKEN_ASTERISK, TOKEN VALUE: *
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: y2
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_HARVEST, TOKEN VALUE: harvest
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: result
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_RCURLY, TOKEN VALUE: }
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_TILDA, TOKEN VALUE: ~
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: computes
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: the
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: slope
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: of
TOKEN TYPE: TOKEN_NUM, TOKEN VALUE: 2
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: points
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_FUNC, TOKEN VALUE: func
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: slope
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: x1
TOKEN TYPE: TOKEN_COMMA, TOKEN VALUE: ,
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: y1
TOKEN TYPE: TOKEN_COMMA, TOKEN VALUE: ,
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: x2
TOKEN TYPE: TOKEN_COMMA, TOKEN VALUE: ,
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: y2
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_KEYWORD_YIELDS, TOKEN VALUE: yields
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_LCURLY, TOKEN VALUE: {
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: result
TOKEN TYPE: TOKEN_EQUALS, TOKEN VALUE: =
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: y2
TOKEN TYPE: TOKEN_HYPHEN, TOKEN VALUE: -
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: y1
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_FSLASH, TOKEN VALUE: /
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: x2
TOKEN TYPE: TOKEN_HYPHEN, TOKEN VALUE: -
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: x1
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_HARVEST, TOKEN VALUE: harvest
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: result
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_RCURLY, TOKEN VALUE: }
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_TILDA, TOKEN VALUE: ~
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: a
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: complex
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: function
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: which
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: calls
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: other
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: subroutines
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_FUNC, TOKEN VALUE: func
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: complex
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_KEYWORD_YIELDS, TOKEN VALUE: yields
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_LCURLY, TOKEN VALUE: {
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_HARVEST, TOKEN VALUE: harvest
TOKEN TYPE: TOKEN_NUM, TOKEN VALUE: 0
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_RCURLY, TOKEN VALUE: }
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_SPROUT, TOKEN VALUE: sprout
TOKEN TYPE: TOKEN_LCURLY, TOKEN VALUE: {
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_TILDA, TOKEN VALUE: ~
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: create
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: some
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: variables
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: to
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: work
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: with
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_TILDA, TOKEN VALUE: ~
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: vector
TOKEN TYPE: TOKEN_NUM, TOKEN VALUE: 1
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: xComp0
TOKEN TYPE: TOKEN_EQUALS, TOKEN VALUE: =
TOKEN TYPE: TOKEN_NUM, TOKEN VALUE: 3
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: yComp0
TOKEN TYPE: TOKEN_EQUALS, TOKEN VALUE: =
TOKEN TYPE: TOKEN_NUM, TOKEN VALUE: 4
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_TILDA, TOKEN VALUE: ~
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: vector
TOKEN TYPE: TOKEN_NUM, TOKEN VALUE: 2
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: xComp1
TOKEN TYPE: TOKEN_EQUALS, TOKEN VALUE: =
TOKEN TYPE: TOKEN_HYPHEN, TOKEN VALUE: -
TOKEN TYPE: TOKEN_NUM, TOKEN VALUE: 4
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_INT, TOKEN VALUE: int
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: yComp1
TOKEN TYPE: TOKEN_EQUALS, TOKEN VALUE: =
TOKEN TYPE: TOKEN_NUM, TOKEN VALUE: 3
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_TILDA, TOKEN VALUE: ~
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: lets
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: do
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: some
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: computations
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_TILDA, TOKEN VALUE: ~
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: double
TOKEN TYPE: TOKEN_NUM, TOKEN VALUE: 3
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_PRINT, TOKEN VALUE: print
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_STRING, TOKEN VALUE: doubling xComp0
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_PRINT, TOKEN VALUE: print
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: double
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: xComp0
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_TILDA, TOKEN VALUE: ~
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: square
TOKEN TYPE: TOKEN_NUM, TOKEN VALUE: 3
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_PRINT, TOKEN VALUE: print
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_STRING, TOKEN VALUE: squaring xComp0
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_PRINT, TOKEN VALUE: print
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: square
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: xComp0
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_TILDA, TOKEN VALUE: ~
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: dot
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: the
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: vectors
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: should
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: be
TOKEN TYPE: TOKEN_NUM, TOKEN VALUE: 0
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_PRINT, TOKEN VALUE: print
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_STRING, TOKEN VALUE: dotting vectors...
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_PRINT, TOKEN VALUE: print
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: dot
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: xComp0
TOKEN TYPE: TOKEN_COMMA, TOKEN VALUE: ,
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: yComp0
TOKEN TYPE: TOKEN_COMMA, TOKEN VALUE: ,
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: xComp1
TOKEN TYPE: TOKEN_COMMA, TOKEN VALUE: ,
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: yComp1
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_TILDA, TOKEN VALUE: ~
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: idk
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: compute
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: some
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: slope
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_PRINT, TOKEN VALUE: print
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_STRING, TOKEN VALUE: computing slope...
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_PRINT, TOKEN VALUE: print
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: slope
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_NUM, TOKEN VALUE: 2
TOKEN TYPE: TOKEN_COMMA, TOKEN VALUE: ,
TOKEN TYPE: TOKEN_NUM, TOKEN VALUE: 2
TOKEN TYPE: TOKEN_COMMA, TOKEN VALUE: ,
TOKEN TYPE: TOKEN_NUM, TOKEN VALUE: 0
TOKEN TYPE: TOKEN_COMMA, TOKEN VALUE: ,
TOKEN TYPE: TOKEN_NUM, TOKEN VALUE: 0
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_TILDA, TOKEN VALUE: ~
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: ok
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: lets
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: have
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: fun
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: printThree
TOKEN TYPE: TOKEN_LPAREN, TOKEN VALUE: (
TOKEN TYPE: TOKEN_STRING, TOKEN VALUE: lol :P
TOKEN TYPE: TOKEN_RPAREN, TOKEN VALUE: )
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_TILDA, TOKEN VALUE: ~
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: end
TOKEN TYPE: TOKEN_ID, TOKEN VALUE: program
TOKEN TYPE: TOKEN_PERIOD, TOKEN VALUE: .
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_KEYWORD_HARVEST, TOKEN VALUE: harvest
TOKEN TYPE: TOKEN_KEYWORD_TOMATO, TOKEN VALUE: tomato
TOKEN TYPE: TOKEN_NEWLINE, TOKEN VALUE: \n
TOKEN TYPE: TOKEN_RCURLY, TOKEN VALUE: }
TOKEN TYPE: TOKEN_EOF, TOKEN VALUE: eof
